Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_010811875.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,1.82,70.83,9972761,78931,10053,10054,30938,358,277,269,4066,3844,34.2,5.63,-100.0,-1,-1,3,804,15,1,1,0
GCF_011516645.4.fna,g__Bradyrhizobium (UID3699),37,824,336,99.92,0.55,0.0,10410654,81134,9996,9997,9800371,371,292,284,11152,10943,34.1,5.5,-100.0,-1,-1,3,816,5,0,0,0
GCF_011604625.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9157024,71651,8532,8532,9157024,374,304,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_011604645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,100.0,7005100,55999,6559,6560,7005100,378,310,301,5812,5475,34.1,5.06,-100.0,-1,-1,1,822,1,0,0,0
GCF_011604665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.3,100.0,6920286,55273,6525,6526,6920286,376,309,301,2775,2568,34.1,5.19,-100.0,-1,-1,2,819,3,0,0,0
GCF_012689435.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.45,0.0,9178787,71257,8774,8775,98915,368,292,284,3037,2945,34.2,5.07,-100.0,-1,-1,0,822,2,0,0,0
GCF_012871055.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.91,0.52,75.0,9649995,74669,9165,9166,9548186,372,294,286,3320,3129,34.0,5.32,-100.0,-1,-1,2,818,4,0,0,0
GCF_013114825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,1.08,0.0,7436256,57519,7204,7204,720641,356,285,277,2156,2099,34.1,6.28,-100.0,-1,-1,1,816,7,0,0,0
GCF_013114835.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.93,1.03,28.57,7017218,55048,6659,6659,804703,363,296,287,2156,2097,34.0,5.38,-100.0,-1,-1,1,816,7,0,0,0
GCF_013373785.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,0.75,0.0,10679141,83420,10248,10249,9880762,372,292,284,11392,11175,34.2,5.01,-100.0,-1,-1,3,815,6,0,0,0
GCF_013373795.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,0.97,44.44,9172345,72615,8782,8783,8740742,369,296,287,4060,3844,34.1,5.94,-100.0,-1,-1,2,813,9,0,0,0
GCF_013390305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8995154,70721,8382,8382,8995154,374,305,297,5686,5256,33.9,4.96,-100.0,-1,-1,1,822,1,0,0,0
GCF_013392745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9394046,72372,8963,8964,125183,370,292,284,3037,2945,34.0,5.07,-100.0,-1,-1,0,824,0,0,0,0
GCF_013392765.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.56,0.15,0.0,9522904,73186,9163,9164,74188,367,290,282,2373,2191,34.1,5.02,-100.0,-1,-1,3,820,1,0,0,0
GCF_013752735.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9226248,72415,8676,8676,9226248,369,301,292,5676,5246,34.1,4.8,-100.0,-1,-1,0,822,2,0,0,0
GCF_014163415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.45,0.0,9177979,72018,8624,8624,9177979,371,301,293,5686,5256,34.0,4.84,-100.0,-1,-1,1,821,2,0,0,0
GCF_014163435.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.45,0.0,9535585,74552,8945,8945,9535585,371,300,292,5686,5256,34.0,4.94,-100.0,-1,-1,1,821,2,0,0,0
GCF_014163455.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9109292,71126,8530,8530,9109292,370,302,294,5686,5256,34.0,5.16,-100.0,-1,-1,1,822,1,0,0,0
GCF_014163475.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9432644,73798,8868,8868,9432644,368,300,291,5686,5256,34.0,5.17,-100.0,-1,-1,1,822,1,0,0,0
GCF_014529705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,2.31,40.0,9084813,73795,8764,8764,110456,373,302,294,7035,6516,33.9,5.31,-100.0,-1,-1,1,808,15,0,0,0
GCF_014530645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.43,60.0,8871850,71605,8416,8416,112187,373,308,299,6011,5657,33.9,5.38,-100.0,-1,-1,2,817,5,0,0,0
GCF_014640515.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.98,16.67,8371096,66177,8031,8031,276392,369,300,291,3930,3640,34.1,5.28,-100.0,-1,-1,3,815,6,0,0,0
GCF_015291685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.98,16.67,8436603,66799,8036,8036,7454657,372,302,294,3967,3735,34.1,5.21,-100.0,-1,-1,3,815,6,0,0,0
GCF_015291705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9865973,76419,9313,9313,9865973,365,297,289,5645,5361,33.9,5.05,-100.0,-1,-1,0,822,2,0,0,0
GCF_016031625.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.75,0.37,50.0,7877331,60441,7293,7293,251874,374,305,296,5731,5431,33.9,4.94,-100.0,-1,-1,2,820,2,0,0,0
GCF_016031635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,1.26,22.22,8450368,65365,8054,8054,198871,367,300,292,5481,5384,34.1,5.18,-100.0,-1,-1,1,816,6,1,0,0
GCF_016031655.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.34,66.67,7794411,59670,7393,7393,202190,364,296,288,2148,2089,34.0,4.92,-100.0,-1,-1,1,820,3,0,0,0
GCF_016599855.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.62,0.17,50.0,7100878,55967,6674,6674,7100878,376,303,295,4203,3980,34.1,5.09,-100.0,-1,-1,3,817,4,0,0,0
GCF_016612535.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.62,0.94,25.0,7989248,63968,7593,7594,3065835,374,302,293,3676,3448,34.3,5.44,-100.0,-1,-1,3,809,12,0,0,0
GCF_016616235.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.45,0.0,7668734,59901,7211,7211,7668734,374,302,294,4533,4297,34.1,5.77,-100.0,-1,-1,0,821,3,0,0,0
GCF_016616425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.57,0.48,0.0,7144346,54851,6709,6709,7144346,375,300,292,8589,8100,34.2,5.25,-100.0,-1,-1,5,811,8,0,0,0
GCF_016616885.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,8085095,64486,7588,7588,8085095,378,305,296,4467,4237,34.1,5.53,-100.0,-1,-1,1,823,0,0,0,0
GCF_016907215.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.13,0.0,7995639,62177,7546,7547,7995639,367,298,290,7031,6574,34.2,5.39,-100.0,-1,-1,1,821,2,0,0,0
GCF_017493175.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,0.97,50.0,8753169,69399,8252,8253,8549412,373,302,293,4966,4861,34.2,5.98,-100.0,-1,-1,1,817,6,0,0,0
GCF_017614905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,1.24,0.0,8942605,71908,8462,8462,347876,369,299,290,4029,3843,34.4,6.01,-100.0,-1,-1,1,817,5,1,0,0
GCF_017788805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.45,25.0,7857394,59746,7440,7440,87613,368,295,287,2165,2106,34.1,5.29,-100.0,-1,-1,2,818,4,0,0,0
GCF_017834125.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9929849,76583,9418,9419,9879115,370,294,286,3241,3052,34.0,5.26,-100.0,-1,-1,0,824,0,0,0,0
GCF_017876705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9664136,74106,9083,9084,9264663,373,297,289,3241,3075,34.0,5.22,-100.0,-1,-1,0,822,2,0,0,0
GCF_018129385.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.01,0.17,0.0,7240814,61510,6842,6843,260466,368,309,299,5941,5552,34.3,5.64,-100.0,-1,-1,8,814,2,0,0,0
GCF_018129405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.33,0.0,8103393,64754,7591,7591,296517,373,310,302,9513,8907,33.9,5.05,-100.0,-1,-1,0,822,2,0,0,0
GCF_018129445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7749914,63487,7154,7155,393011,378,314,305,4428,4136,34.1,5.86,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.0,0.0,7566010,59505,7077,7077,526761,372,308,299,5568,5159,33.8,4.51,-100.0,-1,-1,1,823,0,0,0,0
GCF_018129505.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,1.1,0.0,7957505,65375,7404,7405,288104,378,312,303,4428,4136,34.1,6.11,-100.0,-1,-1,1,812,10,1,0,0
GCF_018129525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,1.04,0.0,8495489,62734,7721,7721,175090,384,315,307,3938,3864,33.2,4.9,-100.0,-1,-1,2,814,8,0,0,0
GCF_018129535.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7742130,63443,7142,7143,333978,378,314,305,4428,4136,34.1,6.08,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7748108,63480,7145,7146,270913,378,314,306,4428,4136,34.1,5.95,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7151866,57750,6656,6657,218178,379,312,303,4348,4122,34.0,5.28,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.62,0.66,0.0,7480816,60498,7030,7030,333235,377,308,299,8692,8080,33.9,5.16,-100.0,-1,-1,3,816,4,0,1,0
GCF_018129705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7148721,57687,6648,6649,215940,379,312,303,4348,4122,34.0,5.36,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.43,50.0,7753700,63481,7146,7147,400028,378,315,306,4428,4136,34.1,5.89,-100.0,-1,-1,1,819,4,0,0,0
GCF_018129755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7119512,57550,6614,6615,237121,379,312,304,4348,4122,34.0,5.28,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7146295,57730,6651,6652,226176,379,312,303,4348,4122,34.0,5.31,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7121551,57525,6613,6614,237121,380,312,304,4348,4122,34.0,5.3,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129855.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.89,0.0,10464760,81182,10469,10469,58279,357,278,270,4557,4206,34.1,5.2,-100.0,-1,-1,0,821,3,0,0,0
GCF_018129885.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7747383,63509,7150,7151,257838,378,314,305,4428,4136,34.1,5.92,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7745264,63469,7144,7145,393011,378,314,306,4428,4136,34.1,5.84,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129925.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,1.06,0.0,7134077,57558,6638,6639,256594,379,312,303,4348,4122,34.0,5.3,-100.0,-1,-1,3,814,6,0,1,0
GCF_018129935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7141560,57680,6646,6647,237121,379,312,303,4348,4122,34.0,5.33,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,1.06,0.0,7132833,57604,6630,6631,221556,379,312,303,4348,4122,34.0,5.33,-100.0,-1,-1,3,814,6,0,1,0
GCF_018129985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.2,0.0,7171628,57378,6758,6759,488983,375,307,299,13774,12991,34.0,4.78,-100.0,-1,-1,2,820,2,0,0,0
GCF_018129995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.83,4.76,100.0,7415067,60176,6944,6945,1033411,378,312,303,9529,8933,34.1,4.79,-100.0,-1,-1,4,787,33,0,0,0
GCF_018130025.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,1.1,0.0,7954984,65361,7410,7411,401898,377,312,303,4428,4136,34.1,6.09,-100.0,-1,-1,1,812,10,1,0,0
GCF_018130035.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,7423204,59629,6918,6918,290345,378,313,304,10844,10326,34.1,5.37,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130215.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.76,0.0,8547214,66842,8117,8118,136341,373,300,292,2093,1989,34.3,5.43,-100.0,-1,-1,0,820,3,1,0,0
GCF_018130245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.1,0.0,7359052,58297,6853,6853,328915,378,312,303,3867,3695,33.9,4.91,-100.0,-1,-1,0,823,1,0,0,0
GCF_018130265.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,7436832,59146,6913,6913,324520,377,312,303,5665,5245,34.0,4.83,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130275.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.73,0.0,10339975,80466,10418,10418,63959,354,277,269,5677,5273,34.0,5.33,-100.0,-1,-1,0,820,4,0,0,0
GCF_018130305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,7242859,58271,6861,6861,417027,374,308,300,5654,5228,34.0,5.12,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130365.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.5,0.0,9032875,70753,8547,8547,537106,369,301,293,5676,5249,34.0,4.66,-100.0,-1,-1,0,821,3,0,0,0
GCF_018130405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,7553862,60147,7027,7027,422884,376,311,302,5665,5245,34.0,4.94,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,8343549,64734,7723,7723,336855,376,304,296,5665,5250,34.0,5.08,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.04,0.0,10239478,79244,10215,10215,53353,355,279,272,5314,4920,34.1,5.38,-100.0,-1,-1,0,820,4,0,0,0
GCF_018130465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,0.29,0.0,7511607,61098,7033,7034,398686,376,312,303,5444,5047,34.1,4.69,-100.0,-1,-1,3,817,4,0,0,0
GCF_018130485.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.3,0.0,9626510,73605,9529,9529,52181,355,282,274,3598,3317,34.0,4.84,-100.0,-1,-1,2,821,1,0,0,0
GCF_018130505.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.5,0.0,7494187,62119,6949,6950,449340,376,312,303,4431,4173,34.3,6.17,-100.0,-1,-1,1,820,3,0,0,0
GCF_018130525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.69,0.0,10642753,82343,10680,10680,63984,356,279,271,5871,5776,34.1,5.12,-100.0,-1,-1,0,821,3,0,0,0
GCF_018130545.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.5,7.69,8382111,68706,7771,7772,868356,375,313,305,10153,9497,34.2,5.57,-100.0,-1,-1,0,813,10,1,0,0
GCF_018130565.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.6,0.0,7930038,62166,7435,7435,448112,372,305,297,5445,5035,34.1,4.86,-100.0,-1,-1,2,820,2,0,0,0
GCF_018130585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.0,0.0,9646558,74426,9604,9604,52235,354,280,272,3598,3317,33.9,4.91,-100.0,-1,-1,2,822,0,0,0,0
GCF_018130595.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.19,0.0,10181330,79694,10219,10219,67591,356,279,271,4557,4206,34.2,5.23,-100.0,-1,-1,0,820,4,0,0,0
GCF_018130615.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.07,0.0,7776092,63386,7306,7306,303339,375,311,303,5625,5187,34.0,5.0,-100.0,-1,-1,0,818,6,0,0,0
GCF_018130635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.3,0.0,9600591,73428,9475,9475,52094,356,283,275,3598,3317,34.0,4.82,-100.0,-1,-1,2,821,1,0,0,0
GCF_018130665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,2.45,0.0,7885802,64185,7407,7407,505207,377,311,303,5729,5278,34.0,5.06,-100.0,-1,-1,1,811,9,3,0,0
GCF_018130685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.45,0.0,7608398,60299,7138,7138,1030357,374,309,300,5445,5034,34.0,4.68,-100.0,-1,-1,2,820,2,0,0,0
GCF_018130695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,1.89,21.43,8680666,70359,8196,8197,234736,367,307,298,2662,2480,34.1,5.55,-100.0,-1,-1,1,809,14,0,0,0
GCF_018130725.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.52,0.0,8274914,66333,7631,7631,567320,377,314,306,5752,5450,34.1,5.1,-100.0,-1,-1,0,819,5,0,0,0
GCF_018130735.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.35,0.0,8637816,68258,8189,8189,422786,371,304,295,5676,5246,34.0,4.8,-100.0,-1,-1,0,822,2,0,0,0
GCF_018130765.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8380017,68328,7760,7760,257931,379,316,307,9361,8769,33.9,5.26,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.07,100.0,8301925,66200,7799,7799,240128,374,306,298,5550,5131,34.0,4.88,-100.0,-1,-1,1,822,1,0,0,0
GCF_018130795.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8593443,67860,8150,8150,936985,372,303,294,5676,5252,34.1,4.8,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8076746,64796,7551,7551,685377,376,312,303,5802,5512,33.9,4.83,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130835.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.3,0.0,8963235,70683,8531,8531,419395,368,300,291,5676,5249,34.1,4.91,-100.0,-1,-1,1,822,1,0,0,0
GCF_018130855.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.0,0.0,8264038,66211,7665,7665,433663,376,313,305,5755,5444,34.1,5.18,-100.0,-1,-1,2,822,0,0,0,0
GCF_018130895.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.51,1.19,20.0,7209264,58388,6730,6730,405587,381,313,304,6288,5951,34.1,5.45,-100.0,-1,-1,3,818,2,1,0,0
GCF_018130925.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8872941,69555,8416,8416,593351,369,301,292,5676,5252,34.0,4.85,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130945.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.98,0.0,8360168,67858,7810,7810,386452,373,310,301,5622,5194,34.0,5.49,-100.0,-1,-1,1,817,6,0,0,0
GCF_018130955.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.81,0.43,0.0,8293018,66689,7873,7873,102387,371,302,293,5251,4851,34.0,5.37,-100.0,-1,-1,2,819,3,0,0,0
GCF_018130985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.39,1.02,0.0,7585183,61930,7114,7114,314403,376,313,304,5521,5093,33.9,5.08,-100.0,-1,-1,3,816,5,0,0,0
GCF_018131005.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.58,0.5,0.0,7320283,59111,6927,6927,607227,372,298,290,2987,2777,34.3,5.78,-100.0,-1,-1,4,817,3,0,0,0
GCF_018131015.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.51,0.3,0.0,7095320,56897,6678,6678,209377,379,310,301,6287,5956,34.0,5.25,-100.0,-1,-1,3,820,1,0,0,0
GCF_018131045.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,0.33,0.0,8713111,67981,8019,8020,150833,376,305,297,2981,2924,34.2,5.46,-100.0,-1,-1,2,820,2,0,0,0
GCF_018131105.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.11,0.07,0.0,6871711,57585,6414,6415,4260718,380,315,306,9589,9031,34.1,5.13,-100.0,-1,-1,3,819,2,0,0,0
GCF_018131115.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.32,0.0,8922453,69756,8478,8479,124175,374,299,291,2093,1989,34.4,5.38,-100.0,-1,-1,0,816,7,1,0,0
GCF_018131145.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,7080073,57418,6702,6702,1119287,375,309,301,5110,4720,34.0,5.37,-100.0,-1,-1,1,823,0,0,0,0
GCF_018131165.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,7076265,57345,6700,6700,757700,375,309,300,5227,4828,34.0,5.36,-100.0,-1,-1,1,823,0,0,0,0
GCF_018131185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,6943378,56099,6493,6493,905187,375,314,305,9833,9278,34.1,4.88,-100.0,-1,-1,0,823,1,0,0,0
GCF_018131235.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,8434277,65593,7855,7855,319336,373,303,294,5665,5247,34.1,4.81,-100.0,-1,-1,1,823,0,0,0,0
GCF_019402665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.1,0.0,8561472,66754,8184,8185,130886,364,295,287,5623,5226,34.2,5.15,-100.0,-1,-1,1,822,1,0,0,0
GCF_020194315.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,1.11,12.5,8271598,63491,7800,7800,204514,368,299,291,5478,5382,34.0,4.71,-100.0,-1,-1,1,817,5,1,0,0
GCF_020889685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.74,1.55,0.0,9043029,72163,8709,8710,36050,363,292,284,4380,4099,34.3,4.82,-100.0,-1,-1,3,812,9,0,0,0
GCF_020889705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.83,1.19,0.0,9758985,76691,9656,9657,28950,352,280,272,3992,3796,34.2,5.28,-100.0,-1,-1,9,807,8,0,0,0
GCF_020889715.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.01,2.03,8.33,9072283,70919,8997,8998,17537,356,282,274,3825,3757,34.1,4.48,-100.0,-1,-1,13,801,9,1,0,0
GCF_020889745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.03,1.29,30.0,9412857,72859,9332,9333,19201,351,281,273,3242,3018,34.0,4.23,-100.0,-1,-1,10,804,10,0,0,0
GCF_020889755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.3,1.18,16.67,9236472,71752,9069,9070,28398,358,284,276,3223,3036,34.2,4.59,-100.0,-1,-1,7,811,6,0,0,0
GCF_020889785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.4,1.3,0.0,8471967,67399,8102,8103,47328,365,296,288,3939,3731,34.2,5.39,-100.0,-1,-1,7,807,10,0,0,0
GCF_021044685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.16,0.0,7998085,62153,7566,7566,7998085,366,299,291,5476,5379,34.0,5.08,-100.0,-1,-1,0,822,2,0,0,0
GCF_021052245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.61,0.0,7785529,60997,7287,7288,7785529,372,302,293,4203,3892,34.2,5.02,-100.0,-1,-1,1,820,3,0,0,0
GCF_021052265.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9825352,75838,9209,9209,9825352,366,299,290,5645,5361,34.0,4.92,-100.0,-1,-1,0,824,0,0,0,0
GCF_021052285.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9136715,71505,8521,8521,9136715,374,303,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_021052305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.07,0.0,7868972,61525,7455,7456,7868972,369,299,291,2812,2607,34.2,5.36,-100.0,-1,-1,1,822,1,0,0,0
GCF_021052365.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.79,0.0,10502301,81655,10107,10108,9625657,364,293,285,5677,5245,34.1,5.69,-100.0,-1,-1,0,818,6,0,0,0
GCF_021213785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9561677,74146,9175,9175,286945,365,292,284,5676,5239,34.1,4.68,-100.0,-1,-1,0,823,1,0,0,0
GCF_021229375.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8983305,70088,8422,8422,184704,373,301,293,5686,5250,34.0,5.51,-100.0,-1,-1,1,822,1,0,0,0
GCF_021261305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9546788,73987,9152,9152,286945,365,292,284,5676,5239,34.1,4.68,-100.0,-1,-1,0,823,1,0,0,0
GCF_021261335.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.93,0.6,0.0,10266898,79378,10124,10124,267748,360,283,275,5676,5239,34.0,4.81,-100.0,-1,-1,1,821,2,0,0,0
GCF_021261355.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.6,0.0,10188322,78552,9951,9951,238727,363,286,278,5676,5239,34.0,4.78,-100.0,-1,-1,0,822,2,0,0,0
GCF_021261415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.3,0.0,9072300,71073,8573,8573,255062,372,299,291,5686,5250,34.0,5.15,-100.0,-1,-1,2,821,1,0,0,0
GCF_021261445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9066558,71001,8538,8538,235348,373,300,292,5686,5250,34.0,5.16,-100.0,-1,-1,1,822,1,0,0,0
